,X,Y,Z,polarity,formation,azimuth,dip
38,201961.5924712053,389393.4565003243,3000.0,1,Dulkener,40,64
39,201452.29333916353,390026.9616881145,3000.0,1,Dulkener,40,64
40,201009.40091582324,390641.59080073,3000.0,1,Dulkener,40,64
41,200567.39901887765,391175.59450116346,3000.0,1,Dulkener,40,64
42,199821.58334386066,392035.41274680884,3000.0,1,Dulkener,40,64
43,197860.09049911567,394053.3966564764,3000.0,1,Dulkener,40,64
0,197380.13487890625,382621.69896875,3000.0,1,Belfeld,40,64
1,199444.80731669796,379863.5861598936,3000.0,1,Belfeld,40,64
2,199830.32484450334,379332.3179799134,3000.0,1,Belfeld,40,64
3,200305.55744565793,378642.64906894846,3000.0,1,Belfeld,40,64
4,200427.27637370373,378494.4079928206,3000.0,1,Belfeld,40,64
5,200723.58828767276,377972.1493986747,3000.0,1,Belfeld,40,64
6,201107.35589414393,377306.1752161186,3000.0,1,Belfeld,40,64
7,202247.37749720388,375646.9431632327,3000.0,1,Belfeld,40,64
8,202574.70737345208,374992.28172171436,3000.0,1,Belfeld,40,64
9,203330.96153012742,373637.8021273312,3000.0,1,Belfeld,40,64
10,203872.76163022598,372892.8273580357,3000.0,1,Belfeld,40,64
11,204540.87497030618,371872.6940606993,3000.0,1,Belfeld,40,64
12,204995.34652457974,371143.4380993313,3000.0,1,Belfeld,40,64
13,205395.71071060022,370453.98516554455,3000.0,1,Belfeld,40,64
14,205484.11123619485,370304.6787166792,3000.0,1,Belfeld,40,64
15,205769.40485957236,369886.92011088657,3000.0,1,Belfeld,40,64
16,206027.87968522462,369489.081242128,3000.0,1,Belfeld,40,64
17,206282.76296867288,369122.65490319213,3000.0,1,Belfeld,40,64
